justice,justiceName,LastName,FirstName,StartDate,EndDate,
91,JHarlan2,Harlan,John,3/28/55,9/23/71,
92,WJBrennan,Brennan,William,10/16/56,7/20/90,
93,CEWhittaker,Whittaker,Charles,3/25/57,3/31/62,
94,PStewart,Stewart,Potter,10/14/58,7/3/81,
95,BRWhite,White,Byron,4/16/62,6/28/93,
96,AJGoldberg,Goldberg,Arthur,10/1/62,7/25/65,
97,AFortas,Fortas,Abe,10/4/65,5/14/69,
98,TMarshall,Marshall,Thurgood,10/2/67,10/1/91,
99,WEBurger,Burger,Warren,6/23/69,9/26/86,
100,HABlackmun,Blackmun,Harry,6/9/70,8/3/94,
101,LFPowell,Powell,Lewis,1/7/72,6/26/87,
102,WHRehnquist,Rehnquist,William,1/7/72,9/3/05,
103,JPStevens,Stevens,John,12/19/75,6/29/10,
104,SDOConnor,O'Connor,Sandra,9/25/81,1/31/06,
105,AScalia,Scalia,Antonin,9/26/86,2/13/16,
106,AMKennedy,Kennedy,Anthony,2/18/88,7/31/18,
107,DHSouter,Souter,David,10/9/90,6/29/09,
108,CThomas,Thomas,Clarence,10/23/91,,
109,RBGinsburg,Ginsburg,Ruth,8/10/93,9/18/20,
110,SGBreyer,Breyer,Stephen,8/3/94,,
111,JGRoberts,Roberts,John,9/29/05,,
112,SAAlito,Alito,Samuel,1/31/06,,
113,SSotomayor,Sotomayor,Sonia,8/8/09,,
114,EKagan,Kagan,Elena,8/7/10,,
115,NMGorsuch,Gorsuch,Neil,4/8/17,,
116,BMKavanaugh,Kavanaugh,Brett,10/6/18,,
117,ACBarrett,Barrett,Amy,10/27/20,,
